name,geo_location_lat,geo_location_lng,address,rating,type_of_the_attraction,place_id,local_phone_number,website,url
Jaffa Theatre,32.0547664,34.7542271,"Tayelet Mifraz Shlomo St 10, Yafo, Israel",4.3,"[point_of_interest, establishment]",ChIJO1BozbhMHRURt8-yLxgrefQ,03-518-5563,http://www.arab-hebrew-theatre.org.il/,https://maps.google.com/?cid=17616158800315862967
Habima Theatre,[phone],[phone],"Tarsat Ave 2, Tel Aviv-Yafo, Israel",4.5,"[point_of_interest, establishment]",ChIJE5WB74FLHRURMK_Pwxmtn-s,03-629-5555,https://www.habima.co.il/,https://maps.google.com/?cid=16978479446381014832
Gesher Theater,[phone],[phone],"Jerusalem Blvd 9, Tel Aviv-Yafo, Israel",4.6,"[point_of_interest, establishment]",ChIJ_Utvp71MHRURXEaMpPOZfws,03-515-7000,http://www.gesher-theatre.co.il/he/,https://maps.google.com/?cid=828550128176219740
Tzavta Theatre,32.0750452,34.7820122,"Shlomo Ibn Gabirol St 30, Yafo, Israel",4.1,"[point_of_interest, establishment]",ChIJ_w_RnYNLHRURvieQTvtl5nU,03-695-0156,http://www.tzavta.co.il/,https://maps.google.com/?cid=8495589877110286270
Tmu-na Theater,32.066355,34.787625,"Soncino St 8, Tel Aviv-Yafo, Israel",4.3,"[point_of_interest, establishment]",ChIJp69CAXdLHRURcCyLGNTlaQU,03-562-9462,http://www.tmu-na.org.il/,https://maps.google.com/?cid=390095541851860080
Theatre Club,[phone],[phone],"Jerusalem Blvd 10, Tel Aviv-Yafo, Israel",4.4,"[point_of_interest, establishment]",ChIJR_Xwsb1MHRURf73sYAmWVyk,03-518-4715,http://www.hateatron.co.il/,https://maps.google.com/?cid=2979014645553872255
Karov Theatre,[phone],[phone],"Levinsky 116, Tel Aviv-Yafo, Israel",4.3,"[point_of_interest, establishment]",ChIJIxr7p2ZLHRURUuSBF4QRy_I,03-688-5004,http://t-karov.co.il/,https://maps.google.com/?cid=17495096436478567506
Herzliya Municipal Theatre,32.166995,34.84244,"Ben Gurion Blvd 2, Herzliya, 4678502, Israel",4.2,"[point_of_interest, establishment]",ChIJ0eIHhAxIHRUR7lM-5QlW2fM,09-890-8000,https://business.google.com/u/9/edit/l/12512286428193987047?acct_rdr=1&pli=1,https://maps.google.com/?cid=17571170021663462382
Cameri Theater,[phone],[phone],"Sderot Sha'ul HaMelech 19, Tel Aviv-Yafo, Israel",4.4,"[point_of_interest, establishment]",ChIJF8dPS5tLHRURZA_VUPaQ-mE,03-606-0900,http://www.cameri.co.il/,https://maps.google.com/?cid=7060114753449168740
Malenki Theater,[phone],[phone],"IL 6721207, Yitshak Sadeh St 34, Tel Aviv-Yafo, Israel",4.7,"[point_of_interest, establishment]",ChIJ8fAU33ZLHRUR9rzUnVg6zcA,054-248-8104,http://www.malenki.co.il/,https://maps.google.com/?cid=13892824577787346166
Clipa Theater,[phone],34.780767,"HaRakevet St 38, Tel Aviv-Yafo, 6777006, Israel",4.5,"[point_of_interest, establishment]",ChIJF2gSSXtLHRURGUo5eqPuASg,03-639-9090,http://www.clipa.co.il/,https://maps.google.com/?cid=2882847622391482905
Suzanne Dellal Center for Dance and Theater,[phone],[phone],"Yehieli St 5, Tel Aviv-Yafo, 6514946, Israel",4.5,"[point_of_interest, establishment]",ChIJGyCu65lMHRURSSIE2mkNGug,03-510-5656,http://www.suzannedellal.org.il/,https://maps.google.com/?cid=16724694914474189385
Hasimta Theater,32.053323,34.751476,"Mazal Dagim St 8, Tel Aviv-Yafo, Israel",4.3,"[point_of_interest, establishment]",ChIJ227Se8dMHRUR9qYlekbF8bM,03-681-2126,http://www.hasimta.com/,https://maps.google.com/?cid=12966361708664039158
Tel Aviv Performing Arts Center,[phone],34.785184,"Sderot Sha'ul HaMelech 19, Tel Aviv-Yafo, Israel",4.5,"[point_of_interest, establishment]",ChIJF8dPS5tLHRURfw7nDQNZpIo,03-692-7777,http://www.israel-opera.co.il/,https://maps.google.com/?cid=9990207743067623039
Notsr Theater,32.00431,34.744359,"Bat Yam, Israel",4,"[point_of_interest, establishment]",ChIJmS1atwmzAhURjik16b1lZJU,03-635-0772,http://www.notzar.co.il/,https://maps.google.com/?cid=10764840875658127758
Bascula - Urban Circus,[phone],[phone],"HaRakevet St 72, Tel Aviv-Yafo, 6777023, Israel",4.3,"[point_of_interest, establishment]",ChIJx0PzJGVLHRURe47smdtwDxs,077-541-6529,http://www.bascula.co.il/,https://maps.google.com/?cid=1949901252157279867
Yahalom Theatre,32.0848494,34.8025203,"בית ש.א.פ, היצירה 3, רמת גן, 5252141, Israel",4.1,"[point_of_interest, establishment]",ChIJ37RaW8dLHRUR3o3Eb8F3Abk,03-612-1050,https://www.ramat-gan.muni.il/theater/yalom/,https://maps.google.com/?cid=13331068044680924638
Givatayim Theatre,32.067188,34.804237,"David Remez St 40, Giv'atayim, Israel",4.2,"[point_of_interest, establishment]",ChIJP5_iWKZLHRUR3LgCnGhXkWc,03-732-5340,http://www.t-g.co.il/,https://maps.google.com/?cid=7462842164335261916
מקסימונות יוצאת למשימה,32.110288,34.817639,"Hadar Yosef St 4, Tel Aviv-Yafo, Israel",0,"[point_of_interest, establishment]",ChIJ9UfD6BpJHRURJGDjjVsJc1M,052-841-6400,https://www.facebook.com/maximonet.smile/,https://maps.google.com/?cid=6013160216296906788
مسرح هحيدير,[phone],[phone],"Yosef ha-Nasi St 5, Tel Aviv-Yafo, Israel",4,"[point_of_interest, establishment]",ChIJCZ29cIZMHRUR-nfF42foMME,03-517-1818,http://www.roomtheater.co.il/,https://maps.google.com/?cid=13920881981102847994
Tel Aviv Museum of Art,[phone],34.786749,"מתחם גולדה מאיר, שדרות שאול המלך 27, תל אביב יפו, Israel",4.5,"[museum, point_of_interest, establishment]",ChIJpz9FAptLHRURE7h6eDCkS_c,03-607-7020,http://www.tamuseum.org.il/he/default.aspx,https://maps.google.com/?cid=17819516878708193299
Eretz Israel Museum,32.103107,34.796142,"Chaim Levanon St 2, Tel Aviv-Yafo, Israel",4.3,"[museum, point_of_interest, establishment]",ChIJ0X2q6uBLHRURndij5PvfBA8,03-641-5244,http://www.eretzmuseum.org.il/,https://maps.google.com/?cid=1082236083441490077
Israel Defense Forces History Museum,[phone],[phone],"פרופסור יחזקאל קויפמן פינת המרד, Tel Aviv-Yafo, Israel",4.4,"[museum, point_of_interest, establishment]",ChIJq-poK5hMHRURx-wSyfDe3xg,03-517-2913,http://www.mod.gov.il/Memorial_Legacy/museums/Pages/osef.aspx,https://maps.google.com/?cid=1792396302463724743
Rubin Museum,[phone],[phone],"Bialik St 14, Tel Aviv-Yafo, Israel",4.4,"[museum, point_of_interest, establishment]",ChIJu61h4oBMHRURQaCPbc722_4,03-525-5961,http://www.rubinmuseum.org.il/,https://maps.google.com/?cid=18364543271995154497
Museum of the Jewish People at Beit Hatfutsot,32.11383,[phone],"קלאוזנר 15 תל אביב יפו, Tel Aviv-Yafo, Israel",4.4,"[museum, point_of_interest, establishment]",ChIJWwWBiG9JHRURWwoTx2FDXKU,03-745-7800,http://www.bh.org.il/,https://maps.google.com/?cid=11915472801346292315
Lehi Museum,[phone],[phone],"Avraham Stern St 8, Tel Aviv-Yafo, Israel",4.4,"[museum, point_of_interest, establishment]",ChIJq2oBO59MHRURlHFHsNCcB3A,03-683-7582,http://www.mod.gov.il/Memorial_Legacy/museums/Pages/lechi.aspx,https://maps.google.com/?cid=8072593277209506196
Hagana Museum,[phone],[phone],"Rothschild Blvd 23, Tel Aviv-Yafo, Israel",4.3,"[museum, point_of_interest, establishment]",ChIJISVJJZ1MHRUR-fUKZl3jPjY,03-560-8624,http://www.mod.gov.il/Memorial_Legacy/museums/Pages/hahagana.aspx,https://maps.google.com/?cid=3908811516887627257
Design Museum Holon,32.011059,34.777607,"Pinkhas Eilon St 8, Holon, 5845400, Israel",4.4,"[museum, point_of_interest, establishment]",ChIJ95-VEp-0AhURph9ANc4DMsw,073-215-1515,http://www.dmh.org.il/,https://maps.google.com/?cid=14713827116764372902
Ben-Gurion House,[phone],[phone],"Sderot Ben Gurion 17, Tel Aviv-Yafo, Israel",4.4,"[museum, point_of_interest, establishment]",ChIJJe03mXdMHRURsKOpdeNjUp0,03-522-1010,http://www.bg-house.org/,https://maps.google.com/?cid=11336233040627737520
Jaffa Museum,[phone],[phone],"Mifrats Shlomo St 10, Tel Aviv-Yafo, Israel",4.2,"[museum, point_of_interest, establishment]",ChIJoY_HMr9MHRUR_jhpU2RWMoI,,,https://maps.google.com/?cid=9381655962662287614
Herzliya Museum of Contemporary Art,32.1622374,34.8441482,"HaBanim St 4, Herzliya, 4637904, Israel",4.3,"[museum, point_of_interest, establishment]",ChIJiVeTkw1IHRURoTHQjFW8OSA,09-955-1011,http://www.herzliyamuseum.co.il/,https://maps.google.com/?cid=2322094158506897825
Ilana Goor Museum,32.0533624,34.75146489999999,"Mazal Dagim St 4, Tel Aviv-Yafo, Israel",4.6,"[museum, point_of_interest, establishment]",ChIJC_wSesdMHRURvHqdU7gJ5qw,03-683-7676,https://www.ilanagoormuseum.org/en/,https://maps.google.com/?cid=12458656106448517820
Herzlilienblum Museum,32.06206340000001,[phone],"Herzl St 13, Tel Aviv-Yafo, Israel",4.3,"[museum, point_of_interest, establishment]",ChIJ6xAi9pxMHRURwdN9bPXI9zU,1-700-558-000,https://www.discountbank.co.il/DB/private/discount-group/herzelilinblum-museum/about?tab=1,https://maps.google.com/?cid=3888797759670440897
‎Whiskey Bar & Museum,32.0710338,34.7882859,"מתחם שרונה, רב אלוף דוד אלעזר 27, תל אביב יפו, Israel",4.5,"[bar, museum, restaurant, point_of_interest, food, establishment]",ChIJszz8qJ1LHRURe5AOmZpRmyw,03-955-1105,http://whiskeybm.co.il/,https://maps.google.com/?cid=3214252483493662843
Palmach Museum,32.104537,34.7991338,"בית הפלמ""ח, חיים לבנון 10, תל אביב יפו, Israel",4.5,"[museum, point_of_interest, establishment]",ChIJ52yKnd9LHRURqutciiqXsGU,03-545-9800,http://www.palmach.org.il/,https://maps.google.com/?cid=7327522802697563050
Gutman Museum,[phone],[phone],"Shim'on Rokah St 21, Tel Aviv-Yafo, Israel",4.2,"[museum, point_of_interest, establishment]",ChIJIfpI2JtMHRURB2H9q80OmS8,03-516-1970,http://www.gutmanmuseum.co.il/,https://maps.google.com/?cid=3429788867735937287
MoBY,32.020646,34.7561316,"Struma St 6, Bat Yam, 5951509, Israel",4.3,"[museum, point_of_interest, establishment]",ChIJQegTl0GzAhUR4Iayw-Dh0Sk,03-659-1140,http://www.moby.org.il/,https://maps.google.com/?cid=3013437981159753440
Israel Children's Museum,32.003273,34.797983,"Mifrats Shlomo St 66, Holon, Israel",4.5,"[museum, point_of_interest, establishment]",ChIJFTgtO5S0AhURMkfCaaOkgEo,03-650-3000,https://www.childrensmuseum.org.il/,https://maps.google.com/?cid=5368471777586595634
Eyewear Museum,32.072434,[phone],"Aluf Albert Mendler St 8, Tel Aviv-Yafo, Israel",3.8,"[museum, store, point_of_interest, establishment]",ChIJgf6O75xLHRURF-si39JHYzw,03-653-9470,http://opticana-museum.co.il/,https://maps.google.com/?cid=4351400635982342935
Beit Ha'ir,[phone],[phone],"Bialik St 27, Tel Aviv-Yafo, Israel",4.5,"[museum, point_of_interest, establishment]",ChIJM4t1jIBMHRUR7dmJ4AuqpfY,03-724-0311,http://beithair.org/,https://maps.google.com/?cid=17772798472476023277
Kalderon,32.0246533,34.7397691,"Derech Ben Gurion, Bat Yam, Israel",4.5,"[restaurant, point_of_interest, food, establishment]",ChIJyT5ToyKzAhUR69nsrsnYMcU,03-506-6866,,https://maps.google.com/?cid=14209376660065409515
Prozdor,32.079145,[phone],"Mendele Mokher Sfarim St 6, Tel Aviv-Yafo, Israel",4.6,"[restaurant, point_of_interest, food, establishment]",ChIJ8aFWp35MHRURl3ziMsJxm8A,03-523-3223,http://prozdor.co.il/,https://maps.google.com/?cid=13878811755563613335
Shmuel,32.0687653,34.7689042,"Carmel Market, רבי מאיר 42, תל אביב יפו, Israel",4.7,"[restaurant, point_of_interest, food, establishment]",ChIJi6xr84NMHRURL99I_lU0Cdc,03-631-1650,https://www.facebook.com/shmuel.carmelmarket,https://maps.google.com/?cid=15494973536887955247
Moon,[phone],[phone],"Bograshov St 58, Tel Aviv-Yafo, Israel",4.5,"[restaurant, point_of_interest, food, establishment]",ChIJ0beHun9MHRURfDSJZE-1RJA,03-629-1155,http://www.moon-sushi.co.il/,https://maps.google.com/?cid=10395633192471704700
Thai House Restaurant,[phone],[phone],"Bograshov St 8, Tel Aviv-Yafo, Israel",4.5,"[restaurant, point_of_interest, food, establishment]",ChIJP841K3xMHRURebdaloB-MZA,03-517-8568,http://www.thai-house.co.il/,https://maps.google.com/?cid=10390224906063886201
Hotel Montefiore - הוטל מונטיפיורי,[phone],[phone],"Montefiore St 36, Tel Aviv-Yafo, Israel",4.6,"[lodging, restaurant, point_of_interest, food, establishment]",ChIJk64uwKy7HRURBYwNa93Y6tg,03-564-6100,http://www.hotelmontefiore.co.il/,https://maps.google.com/?cid=15630543902238149637
Rustico Restaurant,[phone],[phone],"Rothschild Blvd 15, Tel Aviv-Yafo, Israel",4.5,"[restaurant, point_of_interest, food, establishment]",ChIJq9Pf3ZxMHRURs_cAkicRJUQ,03-510-0039,http://rustico.co.il/rothschild/,https://maps.google.com/?cid=4910349830368327603
Shukshuka,[phone],34.767623,"HaCarmel St 41, Tel Aviv-Yafo, Israel",4.7,"[restaurant, point_of_interest, food, establishment]",ChIJ0-tqiYRMHRURMzvky1iGQSU,,,https://maps.google.com/?cid=2684574568825502515
Hudson Brasserie,32.10980500000001,34.840232,"HaBarzel St 27, Tel Aviv-Yafo, Israel",4.6,"[restaurant, bar, point_of_interest, food, establishment]",ChIJp6tiLOtJHRURBfOF2iHOCeQ,03-644-4733,http://www.hudson.co.il/,https://maps.google.com/?cid=16431891360233419525
Vicky Cristina,32.0584547,34.7617025,"17ב, מתחם התחנה, תל אביב יפו, Israel",4.2,"[restaurant, bar, point_of_interest, food, establishment]",ChIJ1wZD1ZtMHRURkGFVDg6CljQ,03-736-7272,http://www.vicky-cristina.co.il/,https://maps.google.com/?cid=3789359133360480656
Taizu,[phone],[phone],"Derech Menachem Begin 23, Tel Aviv-Yafo, Israel",4.6,"[restaurant, point_of_interest, food, establishment]",ChIJa9zBe3tLHRURQHbcLSWNU1g,03-522-5005,http://www.taizu.co.il/,https://maps.google.com/?cid=6364585889227372096
Topolopompo Restaurant,[phone],[phone],"HaSolelim St 14, Tel Aviv-Yafo, Israel",4.5,"[restaurant, point_of_interest, food, establishment]",ChIJGZLYcJ9LHRURS--qQ-ANq6g,03-691-0691,http://topolopompo.co.il/,https://maps.google.com/?cid=12153823276248526667
Herzog,32.0773551,34.781509,"Shlomo Ibn Gabirol St 48, Tel Aviv-Yafo, Israel",4.5,"[restaurant, point_of_interest, food, establishment]",ChIJOaUQaYRLHRURapkbPWRW_7I,,,https://maps.google.com/?cid=12898122846334327146
Dallal Restaurant,[phone],[phone],"Shabazi St 10, Tel Aviv-Yafo, Israel",4.3,"[restaurant, point_of_interest, food, establishment]",ChIJIaam_JlMHRURmoGSrDoKiMQ,03-510-9292,http://www.dallal.co.il/,https://maps.google.com/?cid=14161580275386188186
Allora BG,[phone],[phone],"Sderot Ben Gurion 39, Tel Aviv-Yafo, Israel",4.2,"[restaurant, point_of_interest, food, establishment]",ChIJl6ZS53dMHRURokQ5RTIeNxg,03-566-5655,http://www.allora.co.il/,https://maps.google.com/?cid=1744896581887935650
Saint George's,[phone],[phone],"Louis Pasteur St 5, Tel Aviv-Yafo, Israel",4.4,"[restaurant, point_of_interest, food, establishment]",ChIJY1wEgcdMHRUR16OxQj4kJGE,03-649-1293,http://www.rol.co.il/sites/saint-george/,https://maps.google.com/?cid=6999759570666103767
Ali Caravan Restaurant,[phone],[phone],"Ha-Dolfin St 1, Tel Aviv-Yafo, Israel",4.6,"[restaurant, point_of_interest, food, establishment]",ChIJZ_6qDchMHRUR7qsGzypOnRI,03-682-0387,,https://maps.google.com/?cid=1341314209795189742
Milgo Milbar,32.07167940000001,34.779412,"Rothschild Blvd 142, Tel Aviv-Yafo, Israel",4.4,"[restaurant, point_of_interest, food, establishment]",ChIJoSYW_oFLHRUROTeWytMUISo,03-631-4214,http://www.milgomilbar.co.il/,https://maps.google.com/?cid=3035730523693922105
מזנון Miznon,[phone],[phone],"King George St 30, Tel Aviv-Yafo, Israel",4.3,"[restaurant, point_of_interest, food, establishment]",ChIJEaEeHoBMHRUR8YUwt-Xk300,03-508-1118,http://www.miznon.com/,https://maps.google.com/?cid=5611455335998981617
Fortuna Del Mar,32.0868715,34.7685609,"Inside MarinaTel Aviv-Yafo, yacht harbor, Tel Aviv-Yafo, Israel",4.1,"[restaurant, point_of_interest, food, establishment]",ChIJBaV0y3BMHRURWHK3aSRPoq4,03-523-6730,http://www.fortuna-delmar.co.il/,https://maps.google.com/?cid=12583707326637634136
GANT,32.1125024,34.7965153,"קניון רמת אביב, איינשטיין 40, תל אביב יפו, Israel",5,"[clothing_store, store, point_of_interest, establishment]",ChIJS5yhZ2dJHRURIUi054sLlzE,03-744-7211,http://www.gant.com/,https://maps.google.com/?cid=3573337524857489441
Stop!Shop,32.16198810000001,34.8092623,"Abba Eban Blvd 5, Herzliya, Israel",3.9,"[grocery_or_supermarket, store, point_of_interest, food, establishment]",ChIJEc1bzfJIHRURCDJH67VTJZA,,,https://maps.google.com/?cid=10386800156401414664
H&M,32.068548,34.78475299999999,"Ha-Khashmona'im Street 100 Tel Aviv Yafo IL 67133, HaHashmonaim St 100, Tel Aviv-Yafo, Israel",4.1,"[clothing_store, store, point_of_interest, establishment]",ChIJ9e5bLXhLHRURG2CAxUGtkXk,04-715-5777,http://www.hm.com/il,https://maps.google.com/?cid=8759973248210329627
H&M,32.0925082,34.8658906,"Ze'ev Jabotinsky Rd 72 Petah Tikva IL 49681, Ze'ev Jabotinsky St 72, Petah Tikva, Israel",4.2,"[clothing_store, store, point_of_interest, establishment]",ChIJXUbFDwM2HRURjSg_QRhWRlI,04-715-5777,http://www.hm.com/il,https://maps.google.com/?cid=5928520621653698701
H&M,32.1004583,34.8267596,"Abba Hillel Silver 301, Ramat Gan, Israel",3.5,"[clothing_store, store, point_of_interest, establishment]",ChIJv1Gr5OdJHRURObaWXzXXGlA,04-715-5777,http://www.hm.com/il,https://maps.google.com/?cid=5772162496665663033
Zadig & Voltaire Israel,32.087323,[phone],"Hei be-Iyar St 48, Tel Aviv-Yafo, Israel",4.6,"[store, point_of_interest, establishment]",ChIJbYBbbpNLHRUREWESfUOCMTs,03-546-8855,http://www.zadigetvoltaire.co.il/,https://maps.google.com/?cid=4265333548469346577
H&M,[phone],[phone],"Menachem Begin St 132, Tel Aviv-Yafo, 67021, Israel",3.9,"[clothing_store, store, point_of_interest, establishment]",ChIJ7xwgFJlLHRURwd0smKux9Qc,04-715-5777,http://www.hm.com/il,https://maps.google.com/?cid=573559878110207425
VANS Store Tel Aviv - Dizengoff,[phone],[phone],"Dizengoff Center, Dizengoff St 50, Tel Aviv-Yafo, 61999, Israel",0,"[clothing_store, store, point_of_interest, establishment]",ChIJ2Vql33hLHRURGul0MtJzwzg,03-915-5177,https://www.vans.com/,https://maps.google.com/?cid=4090240233209391386
VANS Store Tel Aviv - Old Port,[phone],[phone],"Shirak St 25, Tel Aviv-Yafo, 63508, Israel",0,"[clothing_store, store, point_of_interest, establishment]",ChIJpQBzDD9LHRURtJe5tgXhf8w,03-915-5178,https://www.vans.com/,https://maps.google.com/?cid=14735743920436254644
VANS Store Azrieli TLV,[phone],[phone],"Derech Menachem Begin 132, Tel Aviv-Yafo, 67011, Israel",4.4,"[clothing_store, store, point_of_interest, establishment]",ChIJM2KvRvZLHRURyiACs5UIeqQ,03-608-1199,https://www.vans.eu/,https://maps.google.com/?cid=11851794808425291978
VANS Store Ramat Gan,32.099957,34.827156,"Abba Hillel Silver Rd 301, Ramat Gan, 5259408, Israel",0,"[clothing_store, store, point_of_interest, establishment]",ChIJTXbPt6tJHRURD790dY2XXSU,08-916-6700,https://www.vans.com/,https://maps.google.com/?cid=2692474786054192911
Top Shop,32.0925799,34.8655637,"Ze'ev Jabotinsky St 72, Petah Tikva, Israel",4.3,"[clothing_store, store, point_of_interest, establishment]",ChIJb7yLBAM2HRURUfa3jCvzpJM,,http://www.topshop.com/,https://maps.google.com/?cid=10638895588125963857
Dead sea shops,[phone],[phone],"HaYarkon St 155, Tel Aviv-Yafo, Israel",4.2,"[store, point_of_interest, establishment]",ChIJ27Xi8XlMHRUROgWTHcnX1aI,03-524-6422,http://www.deadseashops.com/,https://maps.google.com/?cid=11733521662968268090
VANS Store Tel Aviv - Ramat,[phone],[phone],"Einstein St 40, Tel Aviv-Yafo, 6910203, Israel",0,"[clothing_store, store, point_of_interest, establishment]",ChIJidysbxxJHRURBc03rWu_aZA,03-909-6982,https://www.vans.com/,https://maps.google.com/?cid=10406058883204762885
Zara,[phone],[phone],"Derech Menachem Begin 132, Tel Aviv-Yafo, Israel",3.7,"[clothing_store, store, point_of_interest, establishment]",ChIJA1-dXplLHRURWxDAFtCBSWY,03-538-6325,http://www.zara.com/,https://maps.google.com/?cid=7370564995903393883
Diesel,[phone],34.79653589999999,"Einstein St 40, Tel Aviv-Yafo, Israel",5,"[clothing_store, store, point_of_interest, establishment]",ChIJI5SoZ2dJHRURTddYNGJMk6U,03-643-8390,http://www.diesel.com/,https://maps.google.com/?cid=11930963822503319373
VANS Store Petah Tikva,32.093468,34.866055,"Zabutinsky 72, Petah Tikva, Israel",0,"[clothing_store, store, point_of_interest, establishment]",ChIJP6C4OUM3HRURHKg8_TT4bdo,03-537-8573,https://www.vans.com/,https://maps.google.com/?cid=15739509179200350236
Timberland,[phone],[phone],"Derech Menachem Begin 132, Tel Aviv-Yafo, Israel",3.8,"[shoe_store, store, point_of_interest, establishment]",ChIJZ5O-aZlLHRURB7UFEUzXff0,03-609-5518,https://www.timberland.co.il/,https://maps.google.com/?cid=18265992385387672839
Crocs & More - קניון איילון,32.09962640000001,34.8270503,"Abba Hillel Silver St 301, Ramat Gan, Israel",3.4,"[shoe_store, store, point_of_interest, establishment]",ChIJ____XoZJHRURoAbMkGauwSk,03-621-3638,http://www.crocs.co.il/,https://maps.google.com/?cid=3008877781599389344
Foot Locker פוט לוקר,32.0980933,34.7740643,"נמל, תל אביב יפו, Israel",2.5,"[shoe_store, store, point_of_interest, establishment]",ChIJY_rXrgFNHRURrXmEYC2zjy8,03-942-6142,,https://maps.google.com/?cid=3427154848926431661
מונה טורס,32.0924783,34.8567703,"Ze'ev Jabotinsky St 100, Petah Tikva, Israel",1,"[travel_agency, point_of_interest, establishment]",ChIJURum__tJHRURV4FvP7yTHJ8,03-616-4600,,https://maps.google.com/?cid=11465201188105847127
